id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_flight_details,access_flight_details,model_flight_details,base.group_user,1,1,1,1
access_type_client,access_type_client,model_type_client,base.group_user,1,1,1,1
access_user_registration,access_user_registration,model_user_registration,base.group_user,1,1,1,1
access_airline_airline,access_airline_airline,model_airline_airline,base.group_user,1,1,1,1
access_category_category,access_category_category,model_category_details,base.group_user,1,1,1,1
access_alliance_group,access_alliance_group,model_alliance_group,base.group_user,1,1,1,1
access_card_details,access_card_details,model_card_details,base.group_user,1,1,1,1
access_agencies_details,access_agencies_details,model_agencies_details,base.group_user,1,1,1,1
access_voucher_details,access_voucher_details,model_voucher_details,base.group_user,1,1,1,1
access_passenger_registration,access_passenger_registration,model_passenger_registration,base.group_user,1,1,1,1
access_airline_class,access_airline_class,model_airline_class,base.group_user,1,1,1,1
access_access_branch,access_access_branch,model_branch_access,base.group_user,1,1,1,1
access_cabin_class,access_cabin_class,model_cabin_class,base.group_user,1,1,1,1
access_frequent_fire_class,access_frequent_fire_class,model_frequent_fire_class,base.group_user,1,1,1,1
access_travel_place,access_travel_place,model_travel_place,base.group_user,1,1,1,1


























